# robots.txt for NoCaptcha.io
# Last Updated: 2025-09-22

# Default rules
User-agent: *
Allow: /
Allow: /assets/
Allow: /pages/
Allow: /en/
Allow: /*.css$
Allow: /*.js$
Allow: /*.png$
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.gif$
Allow: /*.svg$
Allow: /*.ico$
Allow: /*.webp$
Allow: /*.woff2$

# Disallow sensitive/internal paths
Disallow: /node_modules/
Disallow: /.git/
Disallow: /.env
Disallow: /admin/
Disallow: /private/
Disallow: /tmp/
Disallow: /cache/
Disallow: /*.bak$
Disallow: /*.tmp$
Disallow: /*.log$
Disallow: /*.sql$
Disallow: /*.zip$
Disallow: /*.tar$
Disallow: /*.gz$

# Major crawlers
User-agent: Googlebot
Allow: /

User-agent: Bingbot
Allow: /
Crawl-delay: 1

User-agent: Baiduspider
Allow: /
Crawl-delay: 1

User-agent: Yandex
Allow: /
Crawl-delay: 2

# Block bad bots
User-agent: AhrefsBot
Disallow: /

User-agent: SemrushBot
Disallow: /

User-agent: DotBot
Disallow: /

User-agent: MJ12bot
Crawl-delay: 10

# Social crawlers
User-agent: facebookexternalhit
Allow: /

User-agent: Twitterbot
Allow: /

User-agent: LinkedInBot
Allow: /

User-agent: WhatsApp
Allow: /

User-agent: Slackbot
Allow: /

# Sitemap
Sitemap: https://shrotam.com/sitemap.xml

# Optional host (used by Yandex)
Host: shrotam.com

